U/V VARIATION, FULL SUPERCORPUS

(u'up', {u'vp': 140, u'up': 1462})
(u'definitiue', {u'definitiue': 1, u'definitive': 2})
(u'iuliene', {u'ivliene': 1, u'iuliene': 2})
(u'adoune', {u'adovne': 1, u'adoune': 2})
(u'seruit', {u'servit': 1, u'seruit': 2})
(u'ueawe', {u'veawe': 2, u'ueawe': 1})
(u'uiscera', {u'uiscera': 2, u'viscera': 1})
(u"th'aduyse", {u"th'aduyse": 1, u"th'advyse": 2})
(u'unpartiall', {u'vnpartiall': 2, u'unpartiall': 1})
(u'greaued', {u'greaved': 2, u'greaued': 1})
(u'houer', {u'houer': 2, u'hover': 1})
(u'lenitiue', {u'lenitive': 1, u'lenitiue': 2})
(u'urs', {u'vrs': 1, u'urs': 2})
(u'deseruede', {u'deseruede': 2, u'deservede': 1})
(u'saluation', {u'saluation': 2, u'salvation': 1})
(u'unablenesse', {u'vnablenesse': 2, u'unablenesse': 1})
(u'\xf0earfum', {u'\xf0earfvm': 1, u'\xf0earfum': 2})
(u'ouerseer', {u'ouerseer': 2, u'overseer': 1})
(u'leauynge', {u'leauynge': 1, u'leavynge': 2})
(u'prouendres', {u'provendres': 2, u'prouendres': 1})
(u'nouembre', {u'novembre': 1, u'nouembre': 2})
(u'seuers', {u'severs': 2, u'seuers': 1})
(u'prouidence', {u'providence': 1, u'prouidence': 2})
(u'reuolued', {u'revolved': 1, u'reuolued': 2})
(u'forgeuen', {u'forgeven': 1, u'forgeuen': 2})
(u'enui', {u'envi': 1, u'enui': 2})
(u'uttrance', {u'uttrance': 2, u'vttrance': 1})
(u'comaundyth', {u'comavndyth': 2, u'comaundyth': 1})
(u'earnunga', {u'earnvnga': 2, u'earnunga': 1})
(u'earnunge', {u'earnvnge': 2, u'earnunge': 1})
(u'ouerset', {u'ouerset': 1, u'overset': 2})
(u'iudge', {u'ivdge': 1, u'iudge': 2})
(u'unhallow', {u'unhallow': 1, u'vnhallow': 2})
(u'utilitate', {u'utilitate': 2, u'vtilitate': 1})
(u'diuitiis', {u'diuitiis': 1, u'divitiis': 2})
(u'uplifted', {u'vplifted': 2, u'uplifted': 1})
(u'ouerall', {u'ouerall': 2, u'overall': 1})
(u'oliuete', {u'oliuete': 2, u'olivete': 1})
(u'misgiues', {u'misgives': 1, u'misgiues': 2})
(u'vniuerse', {u'vniuerse': 2, u'vniverse': 1})
(u'reuengement', {u'revengement': 1, u'reuengement': 2})
(u'unlade', {u'unlade': 2, u'vnlade': 1})
(u'ciuility', {u'civility': 1, u'ciuility': 2})
(u'griued', {u'griued': 2, u'grived': 1})
(u'euidence', {u'euidence': 2, u'evidence': 1})
(u'conserues', {u'conserves': 1, u'conserues': 2})
(u'under-take', {u'under-take': 1, u'vnder-take': 2})
(u'obseruantly', {u'observantly': 1, u'obseruantly': 2})
(u'ou\xfeir', {u'ov\xfeir': 1, u'ou\xfeir': 2})
(u'quint', {u'quint': 1, u'qvint': 2})
(u'hosoeuer', {u'hosoever': 1, u'hosoeuer': 2})
(u'knaues', {u'knaves': 2, u'knaues': 1})
(u'conueyances', {u'conueyances': 1, u'conveyances': 2})
(u'leuels', {u'levels': 2, u'leuels': 1})
(u'liuelie', {u'liuelie': 2, u'livelie': 1})
(u'beleuing', {u'beleving': 1, u'beleuing': 2})
(u'unnoble', {u'unnoble': 1, u'vnnoble': 2})
(u'aduertisments', {u'advertisments': 1, u'aduertisments': 2})
(u'deceyuable', {u'deceyuable': 1, u'deceyvable': 2})
(u'igraue', {u'igrave': 2, u'igraue': 1})
(u'unkle', {u'vnkle': 1, u'unkle': 2})
(u'priuies', {u'privies': 1, u'priuies': 2})
(u'decerue', {u'decerve': 1, u'decerue': 2})
(u'bouthe', {u'bovthe': 1, u'bouthe': 2})
(u'lune', {u'lvne': 1, u'lune': 2})
(u'couerid', {u'coverid': 2, u'couerid': 1})
(u'uniting', {u'uniting': 1, u'vniting': 2})
(u'liuelyhood', {u'liuelyhood': 1, u'livelyhood': 2})
(u'hu', {u'hv': 2, u'hu': 1})
(u'o=r=selues', {u'o=r=selues': 1, u'o=r=selves': 2})
(u'ultima', {u'ultima': 2, u'vltima': 1})
(u'resceyuynge', {u'resceyvynge': 1, u'resceyuynge': 2})
(u'habitauit', {u'habitavit': 1, u'habitauit': 2})
(u'conseyuid', {u'conseyuid': 2, u'conseyvid': 1})
(u'diuites', {u'divites': 1, u'diuites': 2})
(u'seui', {u'sevi': 1, u'seui': 2})
(u'dissolui', {u'dissolui': 2, u'dissolvi': 1})
(u'prouynce', {u'provynce': 1, u'prouynce': 2})
(u'uth', {u'vth': 1, u'uth': 2})
(u'calue', {u'calue': 2, u'calve': 1})
(u'goun', {u'govn': 1, u'goun': 1})
(u'conuenientt', {u'conuenientt': 1, u'convenientt': 1})
(u'cauendish', {u'cavendish': 1, u'cauendish': 1})
(u'mastiue', {u'mastiue': 1, u'mastive': 1})
(u'conuertite', {u'convertite': 1, u'conuertite': 1})
(u'conuenienti', {u'convenienti': 1, u'conuenienti': 1})
(u'inuasiue', {u'inuasiue': 1, u'invasive': 1})
(u'uirgines', {u'uirgines': 1, u'virgines': 1})
(u'scauengers', {u'scavengers': 1, u'scauengers': 1})
(u'unexperienced', {u'vnexperienced': 1, u'unexperienced': 1})
(u'groueling', {u'groueling': 1, u'groveling': 1})
(u'aui', {u'aui': 1, u'avi': 1})
(u'indeuore', {u'indevore': 1, u'indeuore': 1})
(u'riolanus', {u'riolanvs': 1, u'riolanus': 1})
(u'undyrstod', {u'undyrstod': 1, u'vndyrstod': 1})
(u'uorto', {u'vorto': 1, u'uorto': 1})
(u'resayued', {u'resayved': 1, u'resayued': 1})
(u'granuele', {u'granvele': 1, u'granuele': 1})
(u'lauander', {u'lavander': 1, u'lauander': 1})
(u'uuhy', {u'vvhy': 1, u'uuhy': 1})
(u'grauitye', {u'grauitye': 1, u'gravitye': 1})
(u'pulse', {u'pvlse': 1, u'pulse': 1})
(u'lyuer', {u'lyver': 1, u'lyuer': 1})
(u'uit\xe6', {u'uit\xe6': 1, u'vit\xe6': 1})
(u'nouice', {u'nouice': 1, u'novice': 1})
(u'verua', {u'verua': 1, u'verva': 1})
(u'natiue', {u'natiue': 1, u'native': 1})
(u'petrus', {u'petrvs': 1, u'petrus': 1})
(u'reueales', {u'reueales': 1, u'reveales': 1})
(u'paulus', {u'paulus': 1, u'pavlvs': 1})
(u'causes', {u'causes': 1, u'cavses': 1})
(u'wynsumnis', {u'wynsvmnis': 1, u'wynsumnis': 1})
(u'staues-acre', {u'staues-acre': 1, u'staves-acre': 1})
(u'seruet', {u'servet': 1, u'seruet': 1})
(u'ulmi', {u'vlmi': 1, u'ulmi': 1})
(u'uiper', {u'viper': 1, u'uiper': 1})
(u'unmaryed', {u'vnmaryed': 1, u'unmaryed': 1})
(u'uerifyed', {u'verifyed': 1, u'uerifyed': 1})
(u'inue~ted', {u'inve~ted': 1, u'inue~ted': 1})
(u'pauements', {u'pavements': 1, u'pauements': 1})
(u'inconueniencis', {u'inconveniencis': 1, u'inconueniencis': 1})
(u'uatte', {u'vatte': 1, u'uatte': 1})
(u'aurelianus', {u'avrelianvs': 1, u'aurelianus': 1})
(u'byleued', {u'byleved': 1, u'byleued': 1})
(u'diuersityes', {u'diuersityes': 1, u'diversityes': 1})
(u'graui', {u'gravi': 1, u'graui': 1})
(u'seruiet', {u'seruiet': 1, u'serviet': 1})
(u'couit', {u'couit': 1, u'covit': 1})
(u'fernelius', {u'fernelius': 1, u'fernelivs': 1})
(u'uitis', {u'vitis': 1, u'uitis': 1})
(u'disceaued', {u'disceaued': 1, u'disceaved': 1})
(u'ui\u021dt', {u'vi\u021dt': 1, u'ui\u021dt': 1})
(u'uideo', {u'video': 1, u'uideo': 1})
(u'rauisher', {u'ravisher': 1, u'rauisher': 1})
(u'sauyor', {u'sauyor': 1, u'savyor': 1})
(u'vegetatiua', {u'vegetativa': 1, u'vegetatiua': 1})
(u'wid-uten', {u'wid-vten': 1, u'wid-uten': 1})
(u'februario', {u'februario': 1, u'febrvario': 1})
(u'syluester', {u'sylvester': 1, u'syluester': 1})
(u'reuolts', {u'revolts': 1, u'reuolts': 1})
(u'ual', {u'ual': 1, u'val': 1})
(u'uan', {u'van': 1, u'uan': 1})
(u"neu'r", {u"neu'r": 1, u"nev'r": 1})
(u'fauores', {u'fauores': 1, u'favores': 1})
(u'fauorer', {u'fauorer': 1, u'favorer': 1})
(u'deuyre', {u'deuyre': 1, u'devyre': 1})
(u'updam', {u'vpdam': 1, u'updam': 1})
(u'shouell', {u'shouell': 1, u'shovell': 1})
(u'urethra', {u'vrethra': 1, u'urethra': 1})
(u'ciues', {u'ciues': 1, u'cives': 1})
(u'ouerton', {u'ouerton': 1, u'overton': 1})
(u'perciue', {u'percive': 1, u'perciue': 1})
(u'uota', {u'uota': 1, u'vota': 1})
(u'unpenetrable', {u'vnpenetrable': 1, u'unpenetrable': 1})
(u'geauen', {u'geauen': 1, u'geaven': 1})
(u'uisci', {u'visci': 1, u'uisci': 1})
(u'woruldum', {u'worvldvm': 1, u'woruldum': 1})
(u'diuerslye', {u'diuerslye': 1, u'diverslye': 1})
(u'upsalia', {u'upsalia': 1, u'vpsalia': 1})
(u'shau', {u'shav': 1, u'shau': 1})
(u'revolu', {u'revolu': 1, u'revolv': 1})
(u'uerone', {u'verone': 1, u'uerone': 1})
(u'adrastus', {u'adrastus': 1, u'adrastvs': 1})
(u'inueigle', {u'inueigle': 1, u'inveigle': 1})
(u'steuenson', {u'stevenson': 1, u'steuenson': 1})
(u'reuera', {u'revera': 1, u'reuera': 1})
(u'uow', {u'vow': 1, u'uow': 1})
(u'euenings', {u'euenings': 1, u'evenings': 1})
(u'inueni', {u'inueni': 1, u'inveni': 1})
(u'mouethe', {u'mouethe': 1, u'movethe': 1})
(u'auena', {u'avena': 1, u'auena': 1})
(u'rummode', {u'rummode': 1, u'rvmmode': 1})
(u'auycen', {u'auycen': 1, u'avycen': 1})
(u'diuis', {u'divis': 1, u'diuis': 1})
(u"preseru'd", {u"preserv'd": 1, u"preseru'd": 1})
(u'aduersarye', {u'adversarye': 1, u'aduersarye': 1})
(u'ouerliue', {u'overlive': 1, u'ouerliue': 1})
(u'laues', {u'laves': 1, u'laues': 1})
(u'clauer', {u'clauer': 1, u'claver': 1})
(u'diuer', {u'diver': 1, u'diuer': 1})
(u'ciuet', {u'civet': 1, u'ciuet': 1})
(u'uegetatiue', {u'uegetatiue': 1, u'vegetative': 1})
(u'receyuer', {u'receyuer': 1, u'receyver': 1})
(u'resolueing', {u'resolueing': 1, u'resolveing': 1})
(u'uortimere', {u'vortimere': 1, u'uortimere': 1})
(u'rauysshed', {u'ravysshed': 1, u'rauysshed': 1})
(u'w\xe6stum', {u'w\xe6stum': 1, u'w\xe6stvm': 1})
(u'prouinces', {u'provinces': 1, u'prouinces': 1})
(u'prouider', {u'prouider': 1, u'provider': 1})
(u'corriuals', {u'corrivals': 1, u'corriuals': 1})
(u'auerroes', {u'auerroes': 1, u'averroes': 1})
(u'udders', {u'vdders': 1, u'udders': 1})
(u'midwiues', {u'midwives': 1, u'midwiues': 1})
(u'receuo=r=', {u'recevo=r=': 1, u'receuo=r=': 1})
(u'prouysyons', {u'prouysyons': 1, u'provysyons': 1})
(u'couentry', {u'coventry': 1, u'couentry': 1})
(u'dauids', {u'davids': 1, u'dauids': 1})
(u'leuingston', {u'leuingston': 1, u'levingston': 1})
(u'soueraigns', {u'soveraigns': 1, u'soueraigns': 1})
(u'prouerbes', {u'prouerbes': 1, u'proverbes': 1})
(u'parsayued', {u'parsayued': 1, u'parsayved': 1})
(u'preuyt', {u'preuyt': 1, u'prevyt': 1})
(u'yeluyrton', {u'yeluyrton': 1, u'yelvyrton': 1})
(u'reuerentt', {u'reuerentt': 1, u'reverentt': 1})
(u'unlik', {u'unlik': 1, u'vnlik': 1})
(u'deuell', {u'deuell': 1, u'devell': 1})
(u'rouers', {u'rouers': 1, u'rovers': 1})
(u'scorum', {u'scorum': 1, u'scorvm': 1})
(u'conclaue', {u'conclaue': 1, u'conclave': 1})
(u'quilt', {u'qvilt': 1, u'quilt': 1})
(u'unsatisfi', {u'unsatisfi': 1, u'vnsatisfi': 1})
(u'uentricle', {u'ventricle': 1, u'uentricle': 1})
(u'urban', {u'urban': 1, u'vrban': 1})
(u'uassal', {u'vassal': 1, u'uassal': 1})
(u'upholstery', {u'vpholstery': 1, u'upholstery': 1})
(u'dyscouer', {u'dyscover': 1, u'dyscouer': 1})
(u'ingraue', {u'ingraue': 1, u'ingrave': 1})
(u'stouing', {u'stouing': 1, u'stoving': 1})
(u'dauisons', {u'dauisons': 1, u'davisons': 1})
(u'ceruin\xe6', {u'cervin\xe6': 1, u'ceruin\xe6': 1})
(u'regulus', {u'regvlvs': 1, u'regulus': 1})
(u'euaporateth', {u'evaporateth': 1, u'euaporateth': 1})
(u'under-stonde', {u'under-stonde': 1, u'vnder-stonde': 1})
(u'undispos', {u'undispos': 1, u'vndispos': 1})
(u'seruitio', {u'seruitio': 1, u'servitio': 1})
(u'dyuine', {u'dyuine': 1, u'dyvine': 1})
(u'elues', {u'elues': 1, u'elves': 1})
(u'cauallier', {u'cavallier': 1, u'cauallier': 1})
(u'laxatiuenesse', {u'laxatiuenesse': 1, u'laxativenesse': 1})
(u'frumma', {u'frumma': 1, u'frvmma': 1})
(u'comparatiue', {u'comparative': 1, u'comparatiue': 1})
(u'prouiso', {u'proviso': 1, u'prouiso': 1})
(u'soueraigntie', {u'soveraigntie': 1, u'soueraigntie': 1})
(u'ceruini', {u'ceruini': 1, u'cervini': 1})
(u'feuers', {u'feuers': 1, u'fevers': 1})
(u'a-uaile', {u'a-vaile': 1, u'a-uaile': 1})
(u'unwemmed', {u'vnwemmed': 1, u'unwemmed': 1})
(u'urgency', {u'vrgency': 1, u'urgency': 1})
(u'creuises', {u'creuises': 1, u'crevises': 1})
(u'loueday', {u'loveday': 1, u'loueday': 1})
(u'euentyde', {u'eventyde': 1, u'euentyde': 1})
(u'judges', {u'jvdges': 1, u'judges': 1})
(u"'nu", {u"'nv": 1, u"'nu": 1})
(u'ouel', {u'ovel': 1, u'ouel': 1})
(u'uniteth', {u'uniteth': 1, u'vniteth': 1})
(u'ouerhastily', {u'ouerhastily': 1, u'overhastily': 1})
(u'caluert', {u'calvert': 1, u'caluert': 1})
(u'priuatio', {u'privatio': 1, u'priuatio': 1})
(u'leuies', {u'levies': 1, u'leuies': 1})
(u'chous', {u'chovs': 1, u'chous': 1})
(u'aperitiue', {u'aperitive': 1, u'aperitiue': 1})
(u'douorre', {u'dovorre': 1, u'douorre': 1})
(u'keruyng', {u'kervyng': 1, u'keruyng': 1})
(u'unmea\xf0', {u'unmea\xf0': 1, u'vnmea\xf0': 1})
(u'dauis', {u'davis': 1, u'dauis': 1})
(u'tvvelue', {u'tvvelue': 1, u'tvvelve': 1})
(u'douyr', {u'douyr': 1, u'dovyr': 1})
(u'co~uent', {u'co~vent': 1, u'co~uent': 1})
(u'undoeth', {u'undoeth': 1, u'vndoeth': 1})
(u'indeauors', {u'indeavors': 1, u'indeauors': 1})
(u'fauo=r=s', {u'fauo=r=s': 1, u'favo=r=s': 1})
(u'soueraignes', {u'soueraignes': 1, u'soveraignes': 1})
(u'liueries', {u'liveries': 1, u'liueries': 1})
(u'catalogue', {u'catalogue': 1, u'catalogve': 1})
(u'uinagre', {u'vinagre': 1, u'uinagre': 1})
(u'starud', {u'starvd': 1, u'starud': 1})
(u'ciuitatis', {u'ciuitatis': 1, u'civitatis': 1})
(u'contryued', {u'contryved': 1, u'contryued': 1})
(u'louid', {u'lovid': 1, u'louid': 1})
(u'unworthely', {u'vnworthely': 1, u'unworthely': 1})
(u'knyuet', {u'knyuet': 1, u'knyvet': 1})
(u'resoluyng', {u'resoluyng': 1, u'resolvyng': 1})
(u'sufficientiam', {u'svfficientiam': 1, u'sufficientiam': 1})
(u'unn', {u'vnn': 1, u'unn': 1})
(u'endiue', {u'endiue': 1, u'endive': 1})
(u'uuare', {u'uuare': 1, u'vvare': 1})
(u'treues', {u'treves': 1, u'treues': 1})
(u'releeuid', {u'releevid': 1, u'releeuid': 1})
(u'reuenges', {u'reuenges': 1, u'revenges': 1})
(u'conuaid', {u'conuaid': 1, u'convaid': 1})
(u'deadlicum', {u'deadlicvm': 1, u'deadlicum': 1})
(u'uipers', {u'uipers': 1, u'vipers': 1})
(u'deuenshire', {u'devenshire': 1, u'deuenshire': 1})
(u'squyer', {u'sqvyer': 1, u'squyer': 1})
(u'sunshine', {u'svnshine': 1, u'sunshine': 1})
(u'improuem=t=', {u'improvem=t=': 1, u'improuem=t=': 1})
(u'knyuett', {u'knyuett': 1, u'knyvett': 1})
(u'preseruinge', {u'preseruinge': 1, u'preservinge': 1})
(u'uxelles', {u'vxelles': 1, u'uxelles': 1})
(u'iu', {u'iu': 1, u'iv': 1})
(u'nerui', {u'nerui': 1, u'nervi': 1})
(u'clouer', {u'clover': 1, u'clouer': 1})
(u'cloues', {u'cloves': 1, u'cloues': 1})
(u'du', {u'dv': 1, u'du': 1})
(u'nerue', {u'nerue': 1, u'nerve': 1})
(u'beueridge', {u'beveridge': 1, u'beueridge': 1})
(u'couentre`', {u'coventre`': 1, u'couentre`': 1})
(u'genoua', {u'genoua': 1, u'genova': 1})
(u'enduer', {u'endver': 1, u'enduer': 1})
(u'meuyn', {u'mevyn': 1, u'meuyn': 1})
(u'uentrycle', {u'ventrycle': 1, u'uentrycle': 1})
(u'liuers', {u'liuers': 1, u'livers': 1})
(u'longsumne', {u'longsvmne': 1, u'longsumne': 1})
(u'liuery', {u'liuery': 1, u'livery': 1})
(u'beleiues', {u'beleiues': 1, u'beleives': 1})
(u'dyuer', {u'dyver': 1, u'dyuer': 1})
(u'salui\xe6', {u'salvi\xe6': 1, u'salui\xe6': 1})
(u'unbeseeming', {u'vnbeseeming': 1, u'unbeseeming': 1})
(u'trauayles', {u'travayles': 1, u'trauayles': 1})
(u'shoue', {u'shoue': 1, u'shove': 1})
(u'discouerers', {u'discoverers': 1, u'discouerers': 1})
(u'maluern', {u'malvern': 1, u'maluern': 1})
(u'heofunlicvm', {u'heofunlicvm': 1, u'heofvnlicvm': 1})
(u'aue', {u'ave': 1, u'aue': 1})
(u'nauares', {u'navares': 1, u'nauares': 1})
(u'unproper', {u'vnproper': 1, u'unproper': 1})
(u'toweardum', {u'toweardvm': 1, u'toweardum': 1})
(u'seuently', {u'sevently': 1, u'seuently': 1})
(u'uertigo', {u'vertigo': 1, u'uertigo': 1})
(u'manual', {u'manual': 1, u'manval': 1})
(u'seruent', {u'seruent': 1, u'servent': 1})
(u'mischeues', {u'mischeves': 1, u'mischeues': 1})
(u'seuerallye', {u'seuerallye': 1, u'severallye': 1})
(u'genouese', {u'genouese': 1, u'genovese': 1})
(u'deseyuid', {u'deseyuid': 1, u'deseyvid': 1})
(u'wit-uten', {u'wit-vten': 1, u'wit-uten': 1})
(u'uirginia', {u'uirginia': 1, u'virginia': 1})
(u'seruicio', {u'servicio': 1, u'seruicio': 1})
(u'sauagely', {u'savagely': 1, u'sauagely': 1})
(u'controuersies', {u'controuersies': 1, u'controversies': 1})
(u'seruicis', {u'servicis': 1, u'seruicis': 1})
(u'cheualier', {u'cheualier': 1, u'chevalier': 1})
(u'prouyn', {u'prouyn': 1, u'provyn': 1})
(u'pl\xe6cum', {u'pl\xe6cvm': 1, u'pl\xe6cum': 1})
(u'hemselue', {u'hemselue': 1, u'hemselve': 1})
(u'newhauen', {u'newhauen': 1, u'newhaven': 1})
(u'dauy', {u'dauy': 1, u'davy': 1})
(u'sou', {u'sou': 1, u'sov': 1})
(u'malu', {u'malv': 1, u'malu': 1})
(u'frauns', {u'frauns': 1, u'fravns': 1})
(u'o\xf0erum', {u'o\xf0erum': 1, u'o\xf0ervm': 1})
(u'trauelyng', {u'trauelyng': 1, u'travelyng': 1})
(u'uenime', {u'uenime': 1, u'venime': 1})
(u'ryuet', {u'ryvet': 1, u'ryuet': 1})
(u'uerbena', {u'verbena': 1, u'uerbena': 1})
(u'unheedy', {u'unheedy': 1, u'vnheedy': 1})
(u'gouernyth', {u'gouernyth': 1, u'governyth': 1})
(u'undirstandynge', {u'vndirstandynge': 1, u'undirstandynge': 1})
(u'daui\xfe', {u'davi\xfe': 1, u'daui\xfe': 1})
(u'dryuing', {u'dryuing': 1, u'dryving': 1})
(u'chauns', {u'chauns': 1, u'chavns': 1})
(u'uiiii', {u'uiiii': 1, u'viiii': 1})
(u'nouembere', {u'nouembere': 1, u'novembere': 1})
(u'cuo\xf0', {u'cvo\xf0': 1, u'cuo\xf0': 1})
(u'saluages', {u'saluages': 1, u'salvages': 1})
(u'shoued', {u'shoued': 1, u'shoved': 1})
(u'liueles', {u'liveles': 1, u'liueles': 1})
(u'paulett', {u'paulett': 1, u'pavlett': 1})
(u'ieiunii', {u'ieiunii': 1, u'ieivnii': 1})
(u'seuentene', {u'seventene': 1, u'seuentene': 1})
(u'sauored', {u'sauored': 1, u'savored': 1})
(u'ulcera', {u'ulcera': 1, u'vlcera': 1})
(u'uelde', {u'velde': 1, u'uelde': 1})
(u'gouerners', {u'gouerners': 1, u'governers': 1})
(u'liuynge', {u'liuynge': 1, u'livynge': 1})
(u'ouer-many', {u'ouer-many': 1, u'over-many': 1})
(u'apperatiue', {u'apperative': 1, u'apperatiue': 1})
(u'captyuyte', {u'captyvyte': 1, u'captyuyte': 1})
(u'vuar', {u'vvar': 1, u'vuar': 1})
(u'democritus', {u'democritvs': 1, u'democritus': 1})
(u'heluetia', {u'heluetia': 1, u'helvetia': 1})
(u'iuie', {u'iuie': 1, u'ivie': 1})
(u'conceiueing', {u'conceiueing': 1, u'conceiveing': 1})
(u'nauare', {u'navare': 1, u'nauare': 1})
(u'conueyes', {u'conveyes': 1, u'conueyes': 1})
(u'louell', {u'lovell': 1, u'louell': 1})
(u'deuoire', {u'devoire': 1, u'deuoire': 1})
(u'cypressus', {u'cypressvs': 1, u'cypressus': 1})
(u'ualentinianus', {u'valentinianvs': 1, u'ualentinianus': 1})
(u'leiuetennent', {u'leiuetennent': 1, u'leivetennent': 1})
(u'steuenes', {u'stevenes': 1, u'steuenes': 1})
(u'ouercomme', {u'overcomme': 1, u'ouercomme': 1})
(u'bay-leaues', {u'bay-leaues': 1, u'bay-leaves': 1})
(u'spendeloue', {u'spendeloue': 1, u'spendelove': 1})
(u'unhappiest', {u'vnhappiest': 1, u'unhappiest': 1})
(u'seuerly', {u'severly': 1, u'seuerly': 1})
(u'unchast', {u'vnchast': 1, u'unchast': 1})
(u'dryuers', {u'dryvers': 1, u'dryuers': 1})
(u'deliuerer', {u'deliuerer': 1, u'deliverer': 1})
(u'diuersis', {u'diversis': 1, u'diuersis': 1})
(u'greeuid', {u'greevid': 1, u'greeuid': 1})
(u'nouiter', {u'noviter': 1, u'nouiter': 1})
(u'receuyde', {u'receuyde': 1, u'recevyde': 1})
(u'sauior', {u'sauior': 1, u'savior': 1})
(u'surgions', {u'surgions': 1, u'svrgions': 1})
(u'sauin', {u'sauin': 1, u'savin': 1})
(u'uncertine', {u'vncertine': 1, u'uncertine': 1})
(u'steeuens', {u'steevens': 1, u'steeuens': 1})
(u'fvltvmmum', {u'fvltvmmvm': 1, u'fvltvmmum': 1})
(u'approuers', {u'approuers': 1, u'approvers': 1})
(u'trauellers', {u'trauellers': 1, u'travellers': 1})
(u'rum', {u'rvm': 1, u'rum': 1})
(u'greuys', {u'grevys': 1, u'greuys': 1})
(u'graueling', {u'graveling': 1, u'graueling': 1})
(u'feute', {u'feute': 1, u'fevte': 1})
(u'mault', {u'mavlt': 1, u'mault': 1})
(u'unthriftes', {u'unthriftes': 1, u'vnthriftes': 1})
(u'remoueable', {u'removeable': 1, u'remoueable': 1})
(u'behouethe', {u'behovethe': 1, u'behouethe': 1})
(u'unbidden', {u'vnbidden': 1, u'unbidden': 1})
(u'obuiam', {u'obviam': 1, u'obuiam': 1})
(u'forgyuen', {u'forgyven': 1, u'forgyuen': 1})
(u'ueniale', {u'ueniale': 1, u'veniale': 1})
(u'prouocacion', {u'provocacion': 1, u'prouocacion': 1})
(u'coueyten', {u'coueyten': 1, u'coveyten': 1})
(u'unfortified', {u'unfortified': 1, u'vnfortified': 1})
(u'fishwiues', {u'fishwives': 1, u'fishwiues': 1})
(u'reuennew', {u'revennew': 1, u'reuennew': 1})
(u'scriueners', {u'scriveners': 1, u'scriueners': 1})
(u'unrepealed', {u'vnrepealed': 1, u'unrepealed': 1})
(u'uander', {u'uander': 1, u'vander': 1})
(u'ulf', {u'ulf': 1, u'vlf': 1})
(u'corroboratiues', {u'corroboratiues': 1, u'corroboratives': 1})
(u'desolued', {u'desolued': 1, u'desolved': 1})
(u'meluin', {u'meluin': 1, u'melvin': 1})
(u'geuith', {u'gevith': 1, u'geuith': 1})
(u'conceaues', {u'conceaves': 1, u'conceaues': 1})
(u'uino', {u'vino': 1, u'uino': 1})
(u'hiue', {u'hiue': 1, u'hive': 1})
(u'ouid', {u'ovid': 1, u'ouid': 1})
(u'uint', {u'uint': 1, u'vint': 1})
(u'ustion', {u'vstion': 1, u'ustion': 1})
(u'tauern', {u'tavern': 1, u'tauern': 1})
(u'cleueland', {u'cleueland': 1, u'cleveland': 1})
(u'noue', {u'nove': 1, u'noue': 1})
(u'thriued', {u'thriued': 1, u'thrived': 1})
(u'cheualiers', {u'cheualiers': 1, u'chevaliers': 1})
(u'delyuerey', {u'delyverey': 1, u'delyuerey': 1})
(u'merueling', {u'merveling': 1, u'merueling': 1})
(u'reuiew', {u'review': 1, u'reuiew': 1})
(u'lauare', {u'lauare': 1, u'lavare': 1})
(u'cutt', {u'cutt': 1, u'cvtt': 1})
(u'urines', {u'vrines': 1, u'urines': 1})
(u'prouideth', {u'provideth': 1, u'prouideth': 1})
(u'deuonshire', {u'devonshire': 1, u'deuonshire': 1})
(u'loue-letters', {u'loue-letters': 1, u'love-letters': 1})
(u'wilbeloued', {u'wilbeloued': 1, u'wilbeloved': 1})
(u'neuers', {u'neuers': 1, u'nevers': 1})
(u'repreues', {u'repreves': 1, u'repreues': 1})
(u'deleuery', {u'delevery': 1, u'deleuery': 1})
(u'oliu', {u'oliv': 1, u'oliu': 1})
(u'seuern', {u'seuern': 1, u'severn': 1})
(u'earnung', {u'earnung': 1, u'earnvng': 1})
(u'deuil', {u'deuil': 1, u'devil': 1})
(u'ulie', {u'vlie': 1, u'ulie': 1})
(u'ryuerse', {u'ryverse': 1, u'ryuerse': 1})
(u'deuocyons', {u'deuocyons': 1, u'devocyons': 1})
(u'sieue', {u'sieve': 1, u'sieue': 1})
(u'liueings', {u'liueings': 1, u'liveings': 1})
(u'redgraue', {u'redgrave': 1, u'redgraue': 1})
(u'uenerea', {u'uenerea': 1, u'venerea': 1})
(u'affirmatiues', {u'affirmatiues': 1, u'affirmatives': 1})
(u'utilior', {u'vtilior': 1, u'utilior': 1})
(u'seruist', {u'seruist': 1, u'servist': 1})
(u'uisiten', {u'uisiten': 1, u'visiten': 1})
(u'ouerhasty', {u'overhasty': 1, u'ouerhasty': 1})
(u'receiuors', {u'receiuors': 1, u'receivors': 1})
(u'transyluania', {u'transyluania': 1, u'transylvania': 1})
(u'priuelich', {u'priuelich': 1, u'privelich': 1})
(u'treuisa', {u'treuisa': 1, u'trevisa': 1})
(u'usk', {u'vsk': 1, u'usk': 1})
(u'leuy', {u'levy': 1, u'leuy': 1})
(u'leuite', {u'levite': 1, u'leuite': 1})
(u'unroosted', {u'vnroosted': 1, u'unroosted': 1})
(u'wuton', {u'wuton': 1, u'wvton': 1})
(u'soeu=r=', {u'soev=r=': 1, u'soeu=r=': 1})
